Date,Level_ft
2016-08-11,678.0605208
2016-08-12,677.9247917
2016-08-13,677.8787342
2016-08-14,677.853125
2016-08-15,678.0514582999999
2016-08-16,678.62375
2016-08-17,679.3534375
2016-08-18,679.8327368
2016-08-19,680.0803125
2016-08-20,680.4454762
2016-08-21,681.0425
2016-08-22,681.261875
2016-08-23,681.3347917
2016-08-24,681.2292708
2016-08-25,681.1770526
2016-08-26,681.2203125
2016-08-27,681.3207143
2016-08-28,681.290625
2016-08-29,681.2651042
2016-08-30,681.2149473999999
2016-08-31,681.1381319
2016-09-01,681.101875
2016-09-02,681.0848421000001
2016-09-03,681.0941667000001
2016-09-04,681.1101053
2016-09-05,681.0894792
2016-09-06,681.0541667
2016-09-07,681.0289583
2016-09-08,680.9672917
2016-09-09,680.9213542
2016-09-10,680.8980952000001
2016-09-11,680.8614583
2016-09-12,680.8098957999999
2016-09-13,680.7676042
2016-09-14,680.7635417
2016-09-15,680.7158333
2016-09-16,680.6779167000001
2016-09-17,680.6486905
2016-09-18,680.5994792
2016-09-19,680.5497917
2016-09-20,680.4879167
2016-09-21,680.4360417
2016-09-22,680.3848958
2016-09-23,680.36
2016-09-24,680.3077381
2016-09-25,680.3353125
2016-09-26,680.5178125
2016-09-27,680.6335417
2016-09-28,680.9820833
2016-09-29,681.2276042000001
2016-09-30,681.386875
2016-10-01,681.4265475999999
2016-10-02,681.3825
2016-10-03,681.361383
2016-10-04,681.3583871000001
2016-10-05,681.3019792
2016-10-06,681.2582143
2016-10-07,681.2217708
2016-10-08,681.2065476
2016-10-09,681.0767708
2016-10-10,680.9607292000001
2016-10-11,680.8878947000001
2016-10-12,680.8441667000001
2016-10-13,680.8063542
2016-10-14,680.7755208
2016-10-15,680.7271429
2016-10-16,680.680625
2016-10-17,680.6452082999999
2016-10-18,680.5992708
2016-10-19,680.5623958
2016-10-20,680.5285417
2016-10-21,680.4632292
2016-10-22,680.3911905
2016-10-23,680.3335417000001
2016-10-24,680.2903125
2016-10-25,680.2517707999999
2016-10-26,680.1995833
2016-10-27,680.1590625
2016-10-28,680.1223957999999
2016-10-29,680.0754762
2016-10-30,680.0294792000001
2016-10-31,679.9998958
2016-11-01,679.9615789
2016-11-02,679.9164706
2016-11-03,680.0311458
2016-11-04,680.3388542
2016-11-05,680.6183333
2016-11-06,681.0470832999999
2016-11-07,681.4067708
2016-11-08,682.305
2016-11-09,682.7313542
2016-11-10,682.9027083
2016-11-11,682.8119792
2016-11-12,682.6353571000001
2016-11-13,682.3434375
2016-11-14,682.0804167
2016-11-15,681.8
2016-11-16,681.6465625
2016-11-17,681.5273404
2016-11-18,681.4440625
2016-11-19,681.3844048
2016-11-20,681.2948958
2016-11-21,681.294375
2016-11-22,681.2967708
2016-11-23,681.3059375
2016-11-24,681.301875
2016-11-25,681.2776042
2016-11-26,681.2295238
2016-11-27,681.1344792
2016-11-28,681.1135417
2016-11-29,681.0446875
2016-11-30,680.9975
2016-12-01,680.9394565
2016-12-02,680.9434375
2016-12-03,681.1272619
2016-12-04,681.3536458
2016-12-05,681.4903125
2016-12-06,681.7215625
2016-12-07,681.8765625
2016-12-08,681.8764583
2016-12-09,681.82
2016-12-10,681.7772619
2016-12-11,681.7998958
2016-12-12,681.7641667
2016-12-13,681.7241667000001
2016-12-14,681.7334375
2016-12-15,681.7363157999999
2016-12-16,681.735625
2016-12-17,681.7576190000001
2016-12-18,681.7891667
2016-12-19,681.6825
2016-12-20,681.5757894999999
2016-12-21,681.5354167
2016-12-22,681.5310417000001
2016-12-23,681.5729167000001
2016-12-24,681.5601299
2016-12-25,681.5702083
2016-12-26,681.6245832999999
2016-12-27,681.6479167
2016-12-28,681.66
2016-12-29,681.7077907
2016-12-30,681.7374737
2016-12-31,681.7505952
2017-01-01,681.7413542
2017-01-02,681.9084375
2017-01-03,682.2366667
2017-01-04,682.5112903
2017-01-05,682.7280208
2017-01-06,682.8930207999999
2017-01-07,682.8954762
2017-01-08,682.8659375
2017-01-09,682.8350793999999
2017-01-10,682.8580208
2017-01-11,682.8535417
2017-01-12,682.8630851
2017-01-13,682.8463542000001
2017-01-14,682.8552381
2017-01-15,682.8161458
2017-01-16,682.9004167
2017-01-17,682.8865625
2017-01-18,682.9728125
2017-01-19,682.9255208
2017-01-20,682.8373958
2017-01-21,682.7825
2017-01-22,682.7645832999999
2017-01-23,682.7042708
2017-01-24,682.6872632000001
2017-01-25,682.7269792000001
2017-01-26,682.7928421
2017-01-27,682.8391667000001
2017-01-28,682.9069047999999
2017-01-29,682.9257292000001
2017-01-30,682.9172917000001
2017-01-31,682.9279167000001
2017-02-01,682.955
2017-02-02,682.977
2017-02-03,682.9869792000001
2017-02-04,682.9917857
2017-02-05,682.9135417
2017-02-06,682.9007292
2017-02-07,682.9095833
2017-02-08,682.9332292
2017-02-09,682.8648958
2017-02-10,682.6930208
2017-02-11,682.545119
2017-02-12,682.3886458
2017-02-13,682.2192708
2017-02-14,682.3357292000001
2017-02-15,682.5247917
2017-02-16,682.6232292000001
2017-02-17,682.6364583
2017-02-18,682.6045238
2017-02-19,682.5361458
2017-02-20,682.7559375
2017-02-21,682.8877083
2017-02-22,682.8352083
2017-02-23,682.7198958
2017-02-24,682.5792708
2017-02-25,682.4814286000001
2017-02-26,682.35875
2017-02-27,682.2101042
2017-02-28,682.10625
2017-03-01,682.0275
2017-03-02,681.9801042
2017-03-03,681.9454167
2017-03-04,681.9502381
2017-03-05,682.05375
2017-03-06,682.1305208
2017-03-07,682.1889583
2017-03-08,682.165625
2017-03-09,682.1001042
2017-03-10,682.0670832999999
2017-03-11,682.0569048
2017-03-12,682.0691209
2017-03-13,682.0298958
2017-03-14,681.9483333
2017-03-15,681.85
2017-03-16,681.7467707999999
2017-03-17,681.8021875
2017-03-18,681.7878571
2017-03-19,681.7255207999999
2017-03-20,681.6433333
2017-03-21,681.5684375
2017-03-22,681.484375
2017-03-23,681.3896875
2017-03-24,681.2763542
2017-03-25,681.1922619
2017-03-26,681.0691667
2017-03-27,681.0595833
2017-03-28,681.0653125
2017-03-29,681.1018750000001
2017-03-30,681.1384375
2017-03-31,681.0752083
2017-04-01,680.9759524
2017-04-02,681.2295833
2017-04-03,681.6229167
2017-04-04,681.643125
2017-04-05,681.6161053
2017-04-06,681.5761458
2017-04-07,681.4748958
2017-04-08,681.3233333
2017-04-09,681.1382292000001
2017-04-10,681.1097727000001
2017-04-11,681.245
2017-04-12,681.5613542
2017-04-13,681.4196875
2017-04-14,681.2764583
2017-04-15,681.1691357999999
2017-04-16,681.09125
2017-04-17,681.0734118
2017-04-18,681.1627083
2017-04-19,681.1522917000001
2017-04-20,681.0938542
2017-04-21,680.9998958
2017-04-22,680.9402381
2017-04-23,680.9094792000001
2017-04-24,680.8329167
2017-04-25,680.7684375
2017-04-26,680.7371875
2017-04-27,680.6472917
2017-04-28,680.5697895
2017-04-29,680.5226667000001
2017-04-30,680.4664583
2017-05-01,680.3805208
2017-05-02,680.3232292
2017-05-03,680.2825
2017-05-04,680.216875
2017-05-05,680.1128125
2017-05-06,680.0304762000001
2017-05-07,679.9446875
2017-05-08,679.8670833
2017-05-09,679.7994792000001
2017-05-10,679.7290625
2017-05-11,679.6692707999999
2017-05-12,679.5902083
2017-05-13,679.4859375
2017-05-14,679.3941667
2017-05-15,679.2965625
2017-05-16,679.1872917000001
2017-05-17,679.0858333
2017-05-18,678.9642708
2017-05-19,678.8435417000001
2017-05-20,678.9682292
2017-05-21,679.0269271
2017-05-22,679.085625
2017-05-23,679.186875
2017-05-24,679.1875
2017-05-25,679.1529167
2017-05-26,679.09875
2017-05-27,679.059375
2017-05-28,679.0582292
2017-05-29,679.1270833
2017-05-30,679.1433333
2017-05-31,679.1817708
2017-06-01,679.1288542000001
2017-06-02,679.0741667000001
2017-06-03,679.140625
2017-06-04,679.6236458
2017-06-05,679.9228125
2017-06-06,679.9477082999999
2017-06-07,679.8717707999999
2017-06-08,679.836875
2017-06-09,679.7948958
2017-06-10,679.8113095
2017-06-11,679.7039583
2017-06-12,679.6079167
2017-06-13,679.5025
2017-06-14,679.3951042
2017-06-15,679.2233332999999
2017-06-16,679.0553125
2017-06-17,678.9034375
2017-06-18,678.7328125
2017-06-19,678.5852083
2017-06-20,678.4167708
2017-06-21,678.2322826000001
2017-06-22,678.0305208
2017-06-23,677.8745745
2017-06-24,677.7821875
2017-06-25,677.650625
2017-06-26,677.5596875
2017-06-27,677.5069792
2017-06-28,677.4228125
2017-06-29,677.3594792
2017-06-30,677.2665262999999
2017-07-01,677.1711458
2017-07-02,677.0650526000001
2017-07-03,676.9426042
2017-07-04,676.8119792
2017-07-05,676.6759375
2017-07-06,676.5301075
2017-07-07,676.3718421
2017-07-08,676.22625
2017-07-09,676.0886458
2017-07-10,675.9248958
2017-07-11,675.7524211
2017-07-12,675.5995833
2017-07-13,675.4532292
2017-07-14,675.311875
2017-07-15,675.175
2017-07-16,675.0646875
2017-07-17,674.9391667
2017-07-18,674.8067708
2017-07-19,674.6795833
2017-07-20,674.5686316
2017-07-21,674.4569792000001
2017-07-22,674.3394792
2017-07-23,674.2423957999999
2017-07-24,674.1685714
2017-07-25,674.1017021
2017-07-26,673.9855208
2017-07-27,673.8726042000001
2017-07-28,673.7721875
2017-07-29,673.6561458
2017-07-30,673.5320833
2017-07-31,673.4129167
2017-08-01,673.3024211000001
2017-08-02,673.1969892000001
2017-08-03,673.0973958
2017-08-04,672.9813542
2017-08-05,672.8758333
2017-08-06,672.7501042
2017-08-07,673.2264583
2017-08-08,673.7966667000001
2017-08-09,673.9
2017-08-10,673.9361458
2017-08-11,673.9067708
2017-08-12,673.853125
2017-08-13,673.7672917
2017-08-14,673.67625
2017-08-15,673.5757292000001
2017-08-16,673.4745833
2017-08-17,673.3938542000001
2017-08-18,673.3090625
2017-08-19,673.19375
2017-08-20,673.0511458
2017-08-21,672.8825
2017-08-22,672.7223157999999
2017-08-23,672.5367708
2017-08-24,672.4173958
2017-08-25,672.3819792
2017-08-26,672.4766667
2017-08-27,672.7976042
2017-08-28,672.8445833
2017-08-29,672.8204167
2017-08-30,672.7598958
2017-08-31,672.72625
2017-09-01,672.7079167
2017-09-02,672.70125
2017-09-03,672.66875
2017-09-04,672.6464583
2017-09-05,672.6056382999999
2017-09-06,672.550625
2017-09-07,672.47875
2017-09-08,672.424375
2017-09-09,672.3769792
2017-09-10,672.3223958
2017-09-11,672.2729167
2017-09-12,672.2176042
2017-09-13,672.1495745
2017-09-14,672.0869117999999
2017-09-15,672.0171875
2017-09-16,671.9560417
2017-09-17,671.889375
2017-09-18,671.8260215
2017-09-19,671.7598958
2017-09-20,671.6929474
2017-09-21,671.6217707999999
2017-09-22,671.5425
2017-09-23,671.4834375
2017-09-24,671.416875
2017-09-25,671.3559375
2017-09-26,671.3584375
2017-09-27,671.4959375
2017-09-28,671.5173957999999
2017-09-29,671.5738542
2017-09-30,671.6048958
2017-10-01,671.5660417
2017-10-02,671.5163542
2017-10-03,671.5421052999999
2017-10-04,671.5971277000001
2017-10-05,671.5451042000001
2017-10-06,671.5302082999999
2017-10-07,671.4929167
2017-10-08,671.4715625
2017-10-09,671.4217708
2017-10-10,671.389375
2017-10-11,671.3057292000001
2017-10-12,671.2668421
2017-10-13,671.2568085
2017-10-14,671.2144047999999
2017-10-15,671.1824176
2017-10-16,671.1211905
2017-10-17,671.0736458
2017-10-18,671.0330207999999
2017-10-19,670.9895832999999
2017-10-20,670.9597917
2017-10-21,670.9373958
2017-10-22,670.97625
2017-10-23,670.9561458
2017-10-24,670.9080207999999
2017-10-25,670.848125
2017-10-26,670.7935417
2017-10-27,670.7476042000001
2017-10-28,670.660625
2017-10-29,670.6051042
2017-10-30,670.5583333
2017-10-31,670.5125263
2017-11-01,670.4794792
2017-11-02,670.4522917
2017-11-03,670.4046875
2017-11-04,670.3729167
2017-11-05,670.3558
2017-11-06,670.3123958
2017-11-07,670.2902083
2017-11-08,670.2580207999999
2017-11-09,670.2167368
2017-11-10,670.16
2017-11-11,670.1292708
2017-11-12,670.1179167
2017-11-13,670.1197917000001
2017-11-14,670.075
2017-11-15,670.0428125
2017-11-16,670.0104167000001
2017-11-17,669.97875
2017-11-18,670.0110417000001
2017-11-19,669.9433333
2017-11-20,669.8998912999999
2017-11-21,669.8504167
2017-11-22,669.8136458
2017-11-23,669.7707292
2017-11-24,669.7441667
2017-11-25,669.7086458
2017-11-26,669.6766667
2017-11-27,669.6292708
2017-11-28,669.6010417
2017-11-29,669.5603158
2017-11-30,669.5075789
2017-12-01,669.4728125
2017-12-02,669.4620833
2017-12-03,669.4340625
2017-12-04,669.429375
2017-12-05,669.4416667
2017-12-06,669.5176042
2017-12-07,669.5458332999999
2017-12-08,669.525625
2017-12-09,669.4854167000001
2017-12-10,669.4448957999999
2017-12-11,669.4153125
2017-12-12,669.4088542000001
2017-12-13,669.3960417000001
2017-12-14,669.372
2017-12-15,669.3226042
2017-12-16,669.3270832999999
2017-12-17,669.41375
2017-12-18,669.410625
2017-12-19,669.4382105000001
2017-12-20,669.4483333
2017-12-21,669.4285417
2017-12-22,669.4679167
2017-12-23,669.4490625
2017-12-24,669.4290625
2017-12-25,669.3861458
2017-12-26,669.3863542
2017-12-27,669.3659375
2017-12-28,669.3189583
2017-12-29,669.2959375
2017-12-30,669.2775
2017-12-31,669.2589583
2018-01-01,669.2284375
2018-01-02,669.2210417
2018-01-03,669.2767708
2018-01-04,669.3126316
2018-01-05,669.3276471
2018-01-06,669.3901042
2018-01-07,669.3985417
2018-01-08,669.4072917000001
2018-01-09,669.3688542
2018-01-10,669.3562105000001
2018-01-11,669.3936458
2018-01-12,669.3481052999999
2018-01-13,669.29875
2018-01-14,669.2777083
2018-01-15,669.2755208
2018-01-16,669.2470833
2018-01-17,669.1604167
2018-01-18,669.1221052999999
2018-01-19,669.1011457999999
2018-01-20,669.1
2018-01-21,669.1047917000001
2018-01-22,669.1101042
2018-01-23,669.1036
2018-01-24,669.0830208
2018-01-25,669.0572917000001
2018-01-26,669.0480208
2018-01-27,669.0420833
2018-01-28,669.0413542
2018-01-29,669.0034042999999
2018-01-30,668.9780208
2018-01-31,668.9509375
2018-02-01,668.9290625
2018-02-02,668.8897895
2018-02-03,668.8625
2018-02-04,668.8403125
2018-02-05,668.8055208
2018-02-06,668.7954167
2018-02-07,668.7791667
2018-02-08,668.7332222
2018-02-09,668.7242708
2018-02-10,668.7159375
2018-02-11,668.6984375
2018-02-12,668.6688679
2018-02-13,668.6277673
2018-02-14,668.5866667
2018-02-15,668.5886316000001
2018-02-16,668.5676042
2018-02-17,668.5521875
2018-02-18,668.5095832999999
2018-02-19,668.5186458
2018-02-20,668.571875
2018-02-21,668.7203125
2018-02-22,668.7672917
2018-02-23,668.8026316
2018-02-24,668.8354167
2018-02-25,668.883125
2018-02-26,668.8986457999999
2018-02-27,668.9416667
2018-02-28,668.9435417000001
2018-03-01,669.0047367999999
2018-03-02,669.0030208
2018-03-03,668.9919792000001
2018-03-04,668.993125
2018-03-05,669.0092708
2018-03-06,668.99375
2018-03-07,668.9596875
2018-03-08,668.9125
2018-03-09,668.8725
2018-03-10,668.8513187000001
2018-03-11,668.8358696
2018-03-12,668.780989
2018-03-13,668.7390625
2018-03-14,668.7097917
2018-03-15,668.6811458
2018-03-16,668.6666667000001
2018-03-17,668.6305208
2018-03-18,668.6253125
2018-03-19,668.635
2018-03-20,668.5779167000001
2018-03-21,668.5215625
2018-03-22,668.4566667
2018-03-23,668.4132632000001
2018-03-24,668.3953125
2018-03-25,668.3752082999999
2018-03-26,668.3348957999999
2018-03-27,668.3445833
2018-03-28,668.6060417
2018-03-29,668.6063542
2018-03-30,668.5892632
2018-03-31,668.5754737000001
2018-04-01,668.5645833
2018-04-02,668.5542707999999
2018-04-03,668.5804167
2018-04-04,668.5485417
2018-04-05,668.5071579
2018-04-06,668.4754255
2018-04-07,668.4382222
2018-04-08,668.3797917
2018-04-09,668.3404167
2018-04-10,668.2995833
2018-04-11,668.2558333
2018-04-12,668.2353684
2018-04-13,668.2215625
2018-04-14,668.1984375
2018-04-15,668.1465625
2018-04-16,668.088125
2018-04-17,668.0407292
2018-04-18,668.0208332999999
2018-04-19,667.9789582999999
2018-04-20,667.9231579
2018-04-21,667.8952082999999
2018-04-22,667.8703125
2018-04-23,667.824375
2018-04-24,667.7659375
2018-04-25,667.7423158
2018-04-26,667.699375
2018-04-27,667.6797917
2018-04-28,667.6279787000001
2018-04-29,667.5555208
2018-04-30,667.510625
2018-05-01,667.440625
2018-05-02,667.3835417
2018-05-03,667.3319792000001
2018-05-04,667.5523958
2018-05-05,667.6035417
2018-05-06,667.5865625
2018-05-07,667.5484375
2018-05-08,667.5006522000001
2018-05-09,667.4367021
2018-05-10,667.3368182
2018-05-11,667.2284146000001
2018-05-12,667.0842708
2018-05-13,666.9279167000001
2018-05-14,666.78
2018-05-15,666.62125
2018-05-16,666.5244681
2018-05-17,666.3846875
2018-05-18,666.2077082999999
2018-05-19,666.0641667
2018-05-20,666.0709375
2018-05-21,666.0383333
2018-05-22,665.9077083
2018-05-23,665.815
2018-05-24,665.6972195000001
2018-05-25,665.5794391
2018-05-26,665.4616586
2018-05-27,665.3438781000001
2018-05-28,665.2260977000001
2018-05-29,665.1083172
2018-05-30,664.9905368
2018-05-31,664.8727562999999
2018-06-01,664.7549757999999
2018-06-02,664.6371954
2018-06-03,664.5194149
2018-06-04,664.4016343999999
2018-06-05,664.283854
2018-06-06,664.1660735
2018-06-07,664.048293
2018-06-08,663.9305126
2018-06-09,663.8127321000001
2018-06-10,663.6949516
2018-06-11,663.5771712000001
2018-06-12,663.4593907000001
2018-06-13,663.3416103
2018-06-14,663.2238298
2018-06-15,663.0728723
2018-06-16,662.9557447000001
2018-06-17,662.8346809
2018-06-18,662.71
2018-06-19,662.6154255
2018-06-20,662.5244086
2018-06-21,662.4125532
2018-06-22,662.293617
2018-06-23,662.1762765999999
2018-06-24,662.0590426
2018-06-25,661.9382979
2018-06-26,661.7948936
2018-06-27,661.6518085
2018-06-28,661.4687234
2018-06-29,661.2388298
2018-06-30,661.0554167
2018-07-01,660.9858871290323
2018-07-02,660.9163575580645
2018-07-03,660.8468279870968
2018-07-04,660.777298416129
2018-07-05,660.7077688451614
2018-07-06,660.6382392741936
2018-07-07,660.5687097032259
2018-07-08,660.4991801322581
2018-07-09,660.4296505612904
2018-07-10,660.3601209903226
2018-07-11,660.2905914193549
2018-07-12,660.2210618483871
2018-07-13,660.1515322774194
2018-07-14,660.0820027064516
2018-07-15,660.0124731354839
2018-07-16,659.9429435645161
2018-07-17,659.8734139935484
2018-07-18,659.8038844225806
2018-07-19,659.7343548516129
2018-07-20,659.6648252806451
2018-07-21,659.5952957096774
2018-07-22,659.5257661387096
2018-07-23,659.4562365677419
2018-07-24,659.3867069967741
2018-07-25,659.3171774258064
2018-07-26,659.2476478548386
2018-07-27,659.178118283871
2018-07-28,659.1085887129032
2018-07-29,659.0390591419355
2018-07-30,658.9695295709677
2018-07-31,658.9
2018-08-01,657.91648935
2018-08-02,656.9329787
2018-08-03,656.8040426
2018-08-04,656.6738542
2018-08-05,656.5467708
2018-08-06,656.438617
2018-08-07,656.3443617
2018-08-08,656.2638297999999
2018-08-09,656.1566667000001
2018-08-10,656.0681915
2018-08-11,656.1110417
2018-08-12,656.1825
2018-08-13,656.1461702
2018-08-14,656.0385106000001
2018-08-15,655.9548936000001
2018-08-16,655.8676596
2018-08-17,655.7412766
2018-08-18,655.6433333
2018-08-19,655.5930208
2018-08-20,655.5094680999999
2018-08-21,655.4380851
2018-08-22,655.3660637999999
2018-08-23,655.2230850999999
2018-08-24,655.0609574
2018-08-25,654.9461458
2018-08-26,654.84
2018-08-27,654.7181915
2018-08-28,654.6478722999999
2018-08-29,654.5764583
2018-08-30,654.4303158
2018-08-31,654.3366667
2018-09-01,654.3921111433334
2018-09-02,654.4475555866667
2018-09-03,654.5030000300001
2018-09-04,654.5584444733333
2018-09-05,654.6138889166667
2018-09-06,654.66933336
2018-09-07,654.7247778033334
2018-09-08,654.7802222466667
2018-09-09,654.83566669
2018-09-10,654.8911111333333
2018-09-11,654.9465555766667
2018-09-12,655.00200002
2018-09-13,655.0574444633334
2018-09-14,655.1128889066666
2018-09-15,655.16833335
2018-09-16,655.2237777933334
2018-09-17,655.2792222366667
2018-09-18,655.33466668
2018-09-19,655.3901111233333
2018-09-20,655.4455555666667
2018-09-21,655.50100001
2018-09-22,655.5564444533334
2018-09-23,655.6118888966666
2018-09-24,655.66733334
2018-09-25,655.7227777833333
2018-09-26,655.7782222266667
2018-09-27,655.83366667
2018-09-28,655.8891111133333
2018-09-29,655.9445555566666
2018-09-30,656.0
2018-10-01,656.7690322580645
2018-10-02,657.538064516129
2018-10-03,658.3070967741935
2018-10-04,659.0761290322581
2018-10-05,659.8451612903226
2018-10-06,660.6141935483871
2018-10-07,661.3832258064516
2018-10-08,662.1522580645161
2018-10-09,662.9212903225806
2018-10-10,663.6903225806452
2018-10-11,664.4593548387097
2018-10-12,665.2283870967742
2018-10-13,665.9974193548387
2018-10-14,666.7664516129032
2018-10-15,667.5354838709677
2018-10-16,668.3045161290323
2018-10-17,669.0735483870968
2018-10-18,669.8425806451613
2018-10-19,670.6116129032258
2018-10-20,671.3806451612903
2018-10-21,672.1496774193548
2018-10-22,672.9187096774194
2018-10-23,673.6877419354839
2018-10-24,674.4567741935484
2018-10-25,675.2258064516129
2018-10-26,675.9948387096774
2018-10-27,676.7638709677419
2018-10-28,677.5329032258064
2018-10-29,678.301935483871
2018-10-30,679.0709677419355
2018-10-31,679.84
2018-11-01,679.9153333333334
2018-11-02,679.9906666666667
2018-11-03,680.066
2018-11-04,680.1413333333334
2018-11-05,680.2166666666667
2018-11-06,680.292
2018-11-07,680.3673333333334
2018-11-08,680.4426666666667
2018-11-09,680.518
2018-11-10,680.5933333333334
2018-11-11,680.6686666666667
2018-11-12,680.744
2018-11-13,680.8193333333334
2018-11-14,680.8946666666667
2018-11-15,680.97
2018-11-16,681.0453333333334
2018-11-17,681.1206666666667
2018-11-18,681.196
2018-11-19,681.2713333333334
2018-11-20,681.3466666666667
2018-11-21,681.422
2018-11-22,681.4973333333334
2018-11-23,681.5726666666667
2018-11-24,681.648
2018-11-25,681.7233333333334
2018-11-26,681.7986666666667
2018-11-27,681.874
2018-11-28,681.9493333333334
2018-11-29,682.0246666666667
2018-11-30,682.1
2018-12-01,682.0770967741936
2018-12-02,682.0541935483872
2018-12-03,682.0312903225806
2018-12-04,682.0083870967742
2018-12-05,681.9854838709678
2018-12-06,681.9625806451613
2018-12-07,681.9396774193549
2018-12-08,681.9167741935483
2018-12-09,681.8938709677419
2018-12-10,681.8709677419355
2018-12-11,681.848064516129
2018-12-12,681.8251612903226
2018-12-13,681.8022580645161
2018-12-14,681.7793548387097
2018-12-15,681.7564516129032
2018-12-16,681.7335483870968
2018-12-17,681.7106451612904
2018-12-18,681.6877419354839
2018-12-19,681.6648387096774
2018-12-20,681.641935483871
2018-12-21,681.6190322580645
2018-12-22,681.5961290322581
2018-12-23,681.5732258064517
2018-12-24,681.5503225806451
2018-12-25,681.5274193548387
2018-12-26,681.5045161290323
2018-12-27,681.4816129032258
2018-12-28,681.4587096774194
2018-12-29,681.4358064516128
2018-12-30,681.4129032258064
2018-12-31,681.39
2019-01-01,681.4190322580645
2019-01-02,681.448064516129
2019-01-03,681.4770967741936
2019-01-04,681.5061290322581
2019-01-05,681.5351612903225
2019-01-06,681.564193548387
2019-01-07,681.5932258064516
2019-01-08,681.6222580645161
2019-01-09,681.6512903225806
2019-01-10,681.6803225806451
2019-01-11,681.7093548387096
2019-01-12,681.7383870967742
2019-01-13,681.7674193548387
2019-01-14,681.7964516129032
2019-01-15,681.8254838709677
2019-01-16,681.8545161290323
2019-01-17,681.8835483870968
2019-01-18,681.9125806451613
2019-01-19,681.9416129032257
2019-01-20,681.9706451612903
2019-01-21,681.9996774193548
2019-01-22,682.0287096774193
2019-01-23,682.0577419354838
2019-01-24,682.0867741935483
2019-01-25,682.1158064516129
2019-01-26,682.1448387096774
2019-01-27,682.1738709677419
2019-01-28,682.2029032258064
2019-01-29,682.231935483871
2019-01-30,682.2609677419355
2019-01-31,682.29
2019-02-01,682.2692857142857
2019-02-02,682.2485714285714
2019-02-03,682.2278571428571
2019-02-04,682.2071428571428
2019-02-05,682.1864285714286
2019-02-06,682.1657142857142
2019-02-07,682.145
2019-02-08,682.1242857142857
2019-02-09,682.1035714285714
2019-02-10,682.0828571428572
2019-02-11,682.0621428571428
2019-02-12,682.0414285714286
2019-02-13,682.0207142857142
2019-02-14,682.0
2019-02-15,681.9792857142858
2019-02-16,681.9585714285714
2019-02-17,681.9378571428572
2019-02-18,681.9171428571428
2019-02-19,681.8964285714286
2019-02-20,681.8757142857143
2019-02-21,681.855
2019-02-22,681.8342857142858
2019-02-23,681.8135714285714
2019-02-24,681.7928571428572
2019-02-25,681.7721428571429
2019-02-26,681.7514285714286
2019-02-27,681.7307142857143
2019-02-28,681.71
2019-03-01,681.6977419354839
2019-03-02,681.6854838709678
2019-03-03,681.6732258064517
2019-03-04,681.6609677419356
2019-03-05,681.6487096774194
2019-03-06,681.6364516129032
2019-03-07,681.6241935483871
2019-03-08,681.611935483871
2019-03-09,681.5996774193549
2019-03-10,681.5874193548387
2019-03-11,681.5751612903226
2019-03-12,681.5629032258065
2019-03-13,681.5506451612904
2019-03-14,681.5383870967743
2019-03-15,681.5261290322582
2019-03-16,681.5138709677419
2019-03-17,681.5016129032258
2019-03-18,681.4893548387097
2019-03-19,681.4770967741936
2019-03-20,681.4648387096775
2019-03-21,681.4525806451613
2019-03-22,681.4403225806452
2019-03-23,681.4280645161291
2019-03-24,681.415806451613
2019-03-25,681.4035483870969
2019-03-26,681.3912903225806
2019-03-27,681.3790322580645
2019-03-28,681.3667741935484
2019-03-29,681.3545161290323
2019-03-30,681.3422580645162
2019-03-31,681.33
2019-04-01,681.318
2019-04-02,681.306
2019-04-03,681.2940000000001
2019-04-04,681.282
2019-04-05,681.27
2019-04-06,681.258
2019-04-07,681.2460000000001
2019-04-08,681.234
2019-04-09,681.222
2019-04-10,681.21
2019-04-11,681.1980000000001
2019-04-12,681.186
2019-04-13,681.174
2019-04-14,681.162
2019-04-15,681.1500000000001
2019-04-16,681.138
2019-04-17,681.126
2019-04-18,681.114
2019-04-19,681.1020000000001
2019-04-20,681.09
2019-04-21,681.078
2019-04-22,681.066
2019-04-23,681.0540000000001
2019-04-24,681.042
2019-04-25,681.03
2019-04-26,681.018
2019-04-27,681.0060000000001
2019-04-28,680.994
2019-04-29,680.982
2019-04-30,680.97
2019-05-01,681.0038709677419
2019-05-02,681.037741935484
2019-05-03,681.0716129032259
2019-05-04,681.1054838709678
2019-05-05,681.1393548387097
2019-05-06,681.1732258064517
2019-05-07,681.2070967741936
2019-05-08,681.2409677419355
2019-05-09,681.2748387096774
2019-05-10,681.3087096774194
2019-05-11,681.3425806451613
2019-05-12,681.3764516129032
2019-05-13,681.4103225806451
2019-05-14,681.4441935483871
2019-05-15,681.478064516129
2019-05-16,681.511935483871
2019-05-17,681.5458064516129
2019-05-18,681.5796774193549
2019-05-19,681.6135483870968
2019-05-20,681.6474193548387
2019-05-21,681.6812903225806
2019-05-22,681.7151612903226
2019-05-23,681.7490322580645
2019-05-24,681.7829032258064
2019-05-25,681.8167741935483
2019-05-26,681.8506451612903
2019-05-27,681.8845161290322
2019-05-28,681.9183870967742
2019-05-29,681.9522580645161
2019-05-30,681.9861290322581
2019-05-31,682.02
2019-06-01,681.9866666666667
2019-06-02,681.9533333333333
2019-06-03,681.92
2019-06-04,681.8866666666667
2019-06-05,681.8533333333334
2019-06-06,681.8199999999999
